English,Tamil
Every piece of content we release is checked twice; follow our quality assurance process.,நாங்கள் வெளியிடும் படைப்புகள் ஒவ்வொன்றும் இருமுறை சரிபார்க்கப்பட்டவை; தரத்தை உறுதிசெய்யும் எங்கள் செயல்முறையைத் தொடர்ந்து கவனியுங்கள்.
Don't miss the exclusive bonus content; follow our Patreon for access.,தனிச்சிறப்புமிக்க ஊக்கமளிப்புப் படைப்பைத் தவறவிட வேண்டாம்; அதைப் பெற எங்கள் பேட்ரியானைப் பின்தொடருங்கள்.
"We believe in transparency, so follow our methodology for content creation.","நாங்கள் வெளிப்படைத்தன்மையை நம்புகிறோம், ஆகவே படைப்பை உருவாக்க எங்கள் முறைமையைப் பின்பற்றுங்கள்."
Follow our specific prompts if you want your fan content featured.,உங்களது ரசிகர்ப் படைப்பு காட்சிப்படுத்தப்பட வேண்டும் என்றாள் எங்கள் குறிப்பிட்ட கேட்டல்களைப் பின்பற்றுங்கள்.
The new database holds massive amounts of raw content; follow our migration plan.,புதிய தரவுதலத்தில் அதிகப்படியான செயல்முறைப்படுத்தாத தகவல்கள் உள்ளன; எங்கள் தகவல்களை இடம்மாற்றும் திட்டத்தைப் பின்பற்றுங்கள்.
"To track the impact, follow our analytics dashboard for content performance.","தாக்கத்தின் தடம் அறிய, படைப்பின் செயல்திறனுக்கான எங்கள் பகுப்பாய்வு விளக்கப்பக்கத்தைத் தொடர்ந்து கவனியுங்கள்."
"Follow our curated list to avoid low-quality, misleading content.","தரக்குறைவான, தவறாக வழிநடத்தும் படைப்புகளைத் தவிர்க்க எங்கள் திரட்டப்பட்ட பட்டியலைத் தொடர்ந்து கவனியுங்கள்."
The key to success is simple: follow our proven formula for viral content.,வெற்றிக்கான திறவுகோல் எளிதானது; தீவிரமாகப் பரவும் படைப்புகளுக்கான நிரூபிக்கப்பட்ட எங்கள் சூத்திரத்தைப் பின்பற்றுங்கள்.
Follow our lead in the comments section to keep the content discussion civil.,படைப்பு குறித்த விவாதம் பண்பட்டதாகப் பராமரிக்கப்பட கருத்திப் பிரிவில் எங்கள் வழிநடத்துதலைப் பின்தொடருங்கள்.
"For educational content that is easy to digest, follow our animated explainers.","எளிதில் கிரகித்துக்கொள்ளக்கூடிய கல்வி சார்ந்தபடைப்புகளுக்கு, எங்கள் அசையும் சித்திர விளக்கங்களைத் தொடர்ந்து கவனியுங்கள்."
Follow our brand voice to maintain consistency across all published content.,வெளியிடப்பட்ட படைப்புகள் அனைத்தும் ஒரேசீராகப் பராமரிக்கப்பட எங்கள் சின்னத்தின் குரலைப் பின்தொடருங்கள்.
"This section contains sensitive content, so follow our age-gate protocol.","இப்பிரிவில் பாதிப்பை ஏற்படுத்தக்கூடிய படைப்புகள் உள்ளன, ஆகவே எங்கள் வயது வரம்பு நெறிமுறைகளைப் பின்பற்றுங்கள்."
We promise only valuable content; follow our commitment pledge today.,மதிப்புமிக்கப் படைப்புகளை மட்டுமே வழங்க நாங்கள் வாக்குறுதி அளிக்கிறோம்; எங்கள் அர்ப்பணிப்புக்கான சபதத்தை இன்று பின்தொடருங்கள்.
Follow our recommended reading list to deepen your knowledge of this content.,இந்தப் படைப்பு குறித்த உங்கள் அறிவை ஆழமாக்க நாங்கள் பரிந்துரைக்கும் வாசிப்புப் பட்டியலைப் பின்தொடருங்கள்.
The sheer volume of content requires dedication; follow our project timeline.,பெரும்திரளான படைப்புகளை உருவாக்க அர்ப்பணிப்பு தேவை; நமது செயல்திட்டத்திற்கான கால அளவைத் தொடர்ந்து கவனியுங்கள்.
Follow our advice on structuring your web content for better SEO.,மேம்பட்ட தேடல்பொறி உகந்ததாக்குதலுக்கு உங்கள் வலைதளப் பகிர்வுகளைக் கட்டமைக்க எங்கள் ஆலோசனையைப் பின்பற்றுங்கள்.
"Before publishing, follow our legal team’s review of the content.","வெளியிடுவதற்கு முன், படைப்பு குறித்த எங்கள் சட்டக் குழுவின் மதிப்பாய்வைப் பின்பற்றுங்கள்."
Follow our simple rules to contribute clean and relevant content.,தெளிவான பொருத்தமான படைப்பைப் பங்களிக்க எங்கள் எளிய விதிமுறைகளைப் பின்பற்றுங்கள்.
The old format didn't suit the content; follow our transition to a new platform.,பழைய வடிவமைப்பு படைப்புக்குப் பொருந்தவில்லை; புதிய தளத்துக்கான எங்கள் உருமாற்றத்தைத் தொடர்ந்து கவனியுங்கள்.
Follow our weekly digest to catch up on all the week's content.,வாரம் முழுவதுமான படைப்புகளைத் திரும்பிப் பார்க்க எங்கள் வாராந்திர சுருக்கமடலைத் தொடர்ந்து கவனியுங்கள்.
This exclusive content is only available to subscribers; follow our sign-up link.,இந்தத் தனிச்சிறப்பான படைப்பு சந்தாதாரர்களுக்கு மட்டுமே கிடைக்கும்; பதிவுசெய்வதற்கான எங்கள் இணைப்பைப் பின்தொடருங்கள்.
Follow our expert analysis of the political content presented earlier.,முன்னதாக முன்வக்கப்பட்ட அரசியல் தகவல் குறித்த எங்கள் நிபுணர்களின் ஆய்வைக் கவனியுங்கள்.
Follow our journey to see how this project's content evolved.,இந்தச் செயல்திட்டத்திற்கான உட்பொருள் எவ்வாறு பரிணமித்துள்ளது என்கிற பயணத்தைத் தொடர்ந்து கவனியுங்கள்.
We need to refresh the stale content; follow our plan for Q1 updates.,தேக்கமடைந்த படைப்புகளை நாம் புதுப்பிக்க வேண்டும்; முதல் காலாண்டுக்கான அறிவிப்புகள் குறித்த நம் திட்டத்தைப் பின்பற்றுங்கள்.
Follow our security measures to protect your personal content.,உங்கள் தனிநபர் படைப்புகளைப் பாதுகாக்க எங்கள் பாதுகாவல் நடவடிக்கைகளைப் பின்பற்றுங்கள்.
"If you find the technical content challenging, follow our glossary section.","தொழில்நுட்பத் தகவல்கள் புரிந்துகொள்ள சவாலாக இருந்தால், எங்கள் அருஞ்சொற்பொருள் பிரிவைக் கவனியுங்கள்."
Follow our lead on sourcing reliable data for academic content.,கல்விப் படைப்புகளுக்கான நம்பகமான தகவல்களைப் பெறுவதற்கான எங்கள் வழிநடத்துதலைப் பின்தொடருங்கள்.
The missing link in the content was explained when we chose to follow our second hypothesis.,எங்கள் இரண்டாவது உத்தேசத்தைப் பின்பற்றத் தீர்மானித்த போது படைப்பில் விடுபட்ட இணைப்புக்கு விளக்கம் கிடைத்தது.
Follow our artists as they explain their inspiration for this creative content.,படைப்பாற்றல்மிக்க படைப்புகளுக்கான ஊக்கம் பெற்றதைக் குறித்து நமது கலைஞர்கள் விவரிப்பதைத் தொடர்ந்து கவனியுங்கள்.
Follow our instructions precisely to upload your final content draft.,உங்கள் இறுதி வரைவைப் பதிவேற்ற எங்கள் அறிவுரைகளைத் துல்லியமாகப் பின்பற்றுங்கள்.
Follow our simple steps to download the accompanying content package.,இணைந்துவரும் படைப்புக்கான தொகுப்பைப் பதிவிறக்க எங்களது எளிய படிநிலைகளைப் பின்பற்றுங்கள்.
We will archive the outdated content; follow our notification channel for removals.,காலம் கடந்த படைப்புகளை நாங்கள் காப்பகத்திற்கு நகர்த்துவோம்; நீக்கப்படுபவை குறித்து தெரிந்துகொள்ள எங்கள் அறிவிப்பு வழிப்பாதையைப் பின்தொடருங்கள்.
Abacus,கணித மணிச்சட்டம்
Abandoned children,கைவிடப்பட்ட குழந்தைகள்
Abortion rate,கருக்கலைப்பு விகிதம்
Above-average chance,சராசரிக்கு மேற்பட்ட வாய்ப்பு
Absolute monarchy,முழு அதிகாரமுடைய முடியாட்சி
Academic achievement,கல்விச் சாதனை
Academic performance,கல்விச் செயல்திறன்
Accomplice in crime,குற்றச் செயலுக்கு உடந்தையாளர்
Accountant,கணக்காளர்
Accounting standards council,கணக்கியல் தரநிலைகள் மன்றம்
Acid test,அமிலச் சோதனை
Acrophobia,உயரம் குறித்த மிகையச்சம்
Acting minister,தற்காலிக அமைச்சர்
Active ageing,துடிப்புடன் மூப்படைதல்
Active participation,துடிப்புடன் பங்கேற்பு
Acute care,தீவிர சுகாதாரக் கவனிப்பு
Acute hospital,தீவிர கவனிப்பு மருத்துவமனை
Acute respiratory infection,கடும் சுவாச நோய்
Additional assistance,கூடுதல் உதவி
Additional tax,கூடுதல் வரி
Ad hoc,தற்காலிகமானது
Administrative capital,நிர்வாகத் தலைநகரம்
Admission criteria,சேர்க்கைத் தகுதி
Adoption programme,தத்தெடுப்புத் திட்டம்
Advanced practice nurses,பயிற்சிபெற்ற முதுநிலைத் தாதியர்
Advance medical directive (amd),மருத்துவ முன்னுத்தரவு
Adventure club,சாகச மன்றம்
Adventure sports,சாகச விளையாட்டு
Advisory panel,ஆலோசனைக் குழு
Affordable fees,கட்டுப்படியான கட்டணங்கள்
Aftercare ,பின்னலச் சேவை
Aftershocks (earthquake),நிலநடுக்கத்துக்குப் பிந்திய அதிர்வுகள்
Age-appropriate,வயதுக்குப் பொருத்தமான
Ageing issues,மூப்படைதல் தொடர்பான பிரச்சினைகள்
Ageing population,முதிர்வயதை அடையும் மக்கள் தொகை
Agenda,திட்டம்
Aggression,மூர்க்கம்
Agro-technology,வேளாண் தொழில்நுட்பம்
Agro-tourism,வேளாண் சுற்றுலா
Aid agency,உதவி நல்கும் அமைப்பு
Aide-de-camp (adc),அதிகாரத்துவ ராணுவ உதவியாளர் 
Aids (acquired immuno-deficiency syndrome),தடுப்புச் சக்தி இழப்பு நோய்
Air conditioner,குளிர்சாதனம்
Aircraft carrier,விமானந்தாங்கிக் கப்பல்
Air crew,விமான ஊழியர்கள்
Air marshal (compare – sky marshal),விமானப் படைத் தளபதி
Airport terminal,விமானநிலைய முனையம்
Air strike,ஆகாயவழித் தாக்குதல்
Air traffic controller,விமானப் போக்குவரத்துக் கட்டுப்பாட்டு அதிகாரி
A la carte,தெரிவு உணவு வகை
Allergy,ஒவ்வாமை
Alliance,கூட்டணி
Allied nations,நட்பு நாடுகள் 
Alternative policies,மாற்றுக் கொள்கைகள்
Altimeter,உயரமானி
Alumni,முன்னாள் மாணவர்கள்
Amalgamated union of public employees (aupe),பொது ஊழியர்களின் ஒருங்கிணைந்த தொழிற்சங்கம்
Ambassador-at-large,பொதுத் தூதர்
Amicable solution,சுமுகத் தீர்வு
Anaemia,இரத்தச் சோகை
Anarchic situation,சட்ட ஒழுங்கற்ற நிலை
Animation,அசையும் சித்திரங்கள்
Animosity,பகைமை
Annual variable component,வருடாந்தர மாறுவிகித அம்சம்
Annual wage supplement,வருடாந்தரக் கூடுதல் சம்பளம்
Antenatal screening,மகப்பேற்றுக்கு முந்திய பரிசோதனை
Antenna,வானலை வாங்கி
Anti-ageing treatment,மூப்பை மெதுவடையச் செய்யும் சிகிச்சை 
Antibiotics,கிருமி கொல்லி மருந்து
Anti-corruption agency (aca),ஊழல் தடுப்புப் பிரிவு
Anti-piracy software,போலியாக்கல் தடுப்பு மென்பொருள்
Anti-secession law,பிரிவினைவாதத் தடுப்புச் சட்டம்
Antiseptic,நச்சுக் கிருமி தடுப்பு மருந்து
Anti-submarine ship,நீர்மூழ்கி எதிர்ப்புக் கப்பல்
Anti-subversion,கீழறுப்புத் தடுப்பு நடவடிக்கை
Anti-terrorism act,பயங்கரவாத எதிர்ப்புச் சட்டம்
Anti-terrorism strategy,பயங்கரவாத எதிர்ப்பு உத்தி
Anti-terrorist campaign,பயங்கரவாத எதிர்ப்பு இயக்கம்
Anti-terror pact,பயங்கரவாத எதிர்ப்பு ஒப்பந்தம்
Anti-war protestors,போர் எதிர்ப்பு ஆர்ப்பாட்டக்காரர்கள்
Anxiety,மன அவதி
A path of democracy,மக்களாட்சிப் பாதை
Applied science,செயல்முறை அறிவியல்
Apprentice,தொழில் பயிற்சி பெறுபவர் 
Apprenticeship scheme,தொழில் பயிற்சித் திட்டம் 
Approach of teaching,கற்பித்தல் அணுகுமுறை
Aptitude test,இயல்திறன் தேர்வு
Arbitration committee,நடுவர் மன்றக் குழு
Archaeologist,தொல்பொருள் ஆய்வாளர்
Architectural technology,கட்டடக்கலைத் தொழில்நுட்பம்
Armed group,ஆயுதமேந்திய குழு
Armoured vehicle,கவசவாகனம்
Armour headquarters,கவசவாகனப் படைத் தலைமையகம்
Armour piercing rocket,கவசவாகனங்களைத் துளைக்கும் எறிபடை
Arms dealing,ஆயுத பேரம்
Arms inspector,ஆயுதக் கண்காணிப்பாளர் 
Arson attack,பெருந்தீமூட்டித் தாக்குதல்
Artefacts,கலைப் பொருட்கள்
Arthritis,கீல்வாதம்
Artificial intelligence,செயற்கை நுண்ணறிவு
Artificial limbs,"செயற்கைக் கை, கால்கள்"
Artificial sweetener,செயற்கை இனிப்பூட்டி
Artillery duel,பீரங்கிச் சண்டை
Arts council,கலை மன்றம்
Arts gallery,கலைக்கூடம்
Arts tourism,கலைச் சுற்றுலா
Artwork,கலைப் படைப்பு
Asian development bank,ஆசிய வளர்ச்சி வங்கி
Asian trade promotion,ஆசிய வர்த்தக மேம்பாடு
Assassination,படுகொலை
Assessment methods,மதிப்பீட்டு முறைகள்
Asteroid,சிறுகோள்
Asylum seekers,அடைக்கலம் தேடுவோர்
Asymmetric bars,சமச்சீரற்ற கம்பிகள்
Atomic power plant,அணுமின் நிலையம்
Atomic reactor,அணு உலை
Atomic watchdog,அணுச்சக்திக் கண்காணிப்பு அமைப்பு
Attack on democracy,ஜனநாயகத்தின் மீது தாக்குதல்
Audacious campaign,துணிகரப் பிரசாரம்
Audio visual aids,ஒலி ஒளிச் சாதனங்கள்
Auditor,கணக்குத் தணிக்கையாளர்
Authorisation,ஒப்புதல் அளித்தல்
Autism ,தொடர்புத் திறன் குறைபாடு
Automated teller machine ,பணம் எடுக்கும் இயந்திரம்
Automatic application,தானியக்கப் பயன்முறை
Automatic car,தானியக்க இயந்திர வாகனம்
Autonomous schools,தன்னாட்சிப் பள்ளிகள்
Auto pay parking system,தானியக்க வாகன நிறுத்தக் கட்டண முறை
Auto-saving system,தானியக்கச் சேமிப்பு முறை
Aviary,பறவைப் பண்ணை
Aviation policy,விமானப் போக்குவரத்துக் கொள்கை
Aviation safety / security,விமானப் போக்குவரத்துப் பாதுகாப்பு
Abuse ,முறைகேடு
Abuse ,தவறாகப் பயன்படுத்துதல்
Abuse ,வன்முறை
Abuse ,கொடுமை
Abuse ,திட்டு
Abuse ,வசவு
Abuse ,வன்கொடுமை
backup,மீட்கச் சேமிப்பு
backup,நகல்
backup,பின்செல்க
backup,மாற்று
Hello.,வணக்கம்.
Hi.,ஹாய்.
Good morning.,காலை வணக்கம்.
Good afternoon.,மதிய வணக்கம்.
Good evening.,மாலை வணக்கம்.
How are you?,நீங்கள் எப்படி இருக்கிறீர்கள்?
"I am fine, thank you.","நான் நன்றாக இருக்கிறேன், நன்றி."
I'm doing well.,நான் நன்றாக இருக்கிறேன்.
Nice to meet you.,உங்களைச் சந்தித்ததில் மகிழ்ச்சி.
What is your name?,உங்கள் பெயர் என்ன?
My name is.,என் பெயர்.
Where are you from?,நீங்கள் எங்கிருந்து வருகிறீர்கள்?
I am from,நான் இருந்து வருகிறேன்.
How old are you?,உங்களுக்கு எத்தனை வயது?
I am years old.,எனக்கு வயது ஆகிறது.
What do you do?,நீங்கள் என்ன வேலை செய்கிறீர்கள்?
I am a,நான் ஒரு
Do you have any siblings?,உங்களுக்கு உடன் பிறந்தவர்கள் யாராவது இருக்கிறார்களா?
Where do you live?,நீங்கள் எங்கே வசிக்கிறீர்கள்?
I live in.,நான் இல் வசிக்கிறேன்.
What time is it?,மணி என்ன?
Excuse me.,மன்னிக்கவும்.
I'm sorry.,வருந்துகிறேன்.
Can you help me?,நீங்கள் எனக்கு உதவ முடியுமா?
Thank you.,நன்றி.
You're welcome.,பரவாயில்லை.
Have a nice day!,இந்த நாள் இனிய நாளாக அமையட்டும்!
See you later.,பிறகு சந்திப்போம்.
What is the weather like?,வானிலை எப்படி இருக்கிறது?
It's beautiful outside.,வெளியே அழகாக இருக்கிறது.
What do you think?,நீங்கள் என்ன நினைக்கிறீர்கள்?
I agree.,நான் ஒப்புக்கொள்கிறேன்.
I don't agree.,நான் மறுக்கிறேன்.
Do you like?,உங்களுக்கு பிடிக்குமா?
I love.,நான் நேசிக்கிறேன்.
What is your favorite color?,உங்களுக்குப் பிடித்த நிறம் என்ன?
Which one do you prefer?,இதில் எந்த ஒன்றை நீங்கள் விரும்புகிறீர்கள்?
I like both.,எனக்கு இரண்டும் பிடிக்கும்.
That's a good idea.,அது ஒரு நல்ல யோசனை.
How was your weekend?,உங்கள் வாரக்கடைசி எப்படி இருந்தது?
"Could you repeat that, please?",தயவுசெய்து அதை மீண்டும் சொல்ல முடியுமா?
"Speak slowly, please.","மெதுவாகப் பேசுங்கள், தயவுசெய்து."
Can I have a glass of water?,எனக்கு ஒரு குவலை தண்ணீர் கிடைக்குமா?
I need help.,எனக்கு உதவி தேவை.
Where is the restroom?,கழிவறை எங்கே இருக்கிறது?
Can I borrow your pen?,கொஞ்சம் உங்கள் எழுதுகோலைத் தர முடியுமா?
Please wait a moment.,தயவுசெய்து ஒரு நிமிடம் காத்திருங்கள்.
I'm ready.,நான் தயார்.
Are you ready?,நீங்கள் தயாரா?
Let's go.,போகலாம்.
Of course.,நிச்சயமாக.
Maybe.,ஒருவேளை.
Definitely.,நிச்சயமாக.
That's amazing!,அது ஆச்சரியமாக இருக்கிறது!
Really?,அப்படியா?
I don't know.,எனக்குத் தெரியாது.
I understand.,எனக்குப் புரிகிறது.
I don't understand.,எனக்குப் புரியவில்லை.
"Oh, I see.","ஓ, எனக்குப் புரிகிறது."
Good luck!,நல்வாழ்த்துகள்!
I am hungry.,எனக்குப் பசிக்கிறது.
I am tired.,நான் சோர்வாக இருக்கிறேன்.
I am happy.,நான் மகிழ்ச்சியாக இருக்கிறேன்.
I am sad.,நான் சோகமாக இருக்கிறேன்.
I am bored.,எனக்கு அலுப்பாக இருக்கிறது.
I am excited.,நான் உற்சாகமாக இருக்கிறேன்.
I feel sick.,எனக்கு உடம்பு சரியில்லை.
Are you okay?,நீங்கள் நலமாக இருக்கிறீர்களா?
Don't worry.,கவலைப்படாதீர்கள்.
Take care.,உடம்பைப் பார்த்துக்கொள்ளுங்கள்.
How do I get to?,நான் எப்படி செல்வது?
It's near here.,இது அருகில் இருக்கிறது.
It's far from here.,இது இங்கிருந்து வெகு தொலைவில் உள்ளது.
Turn left.,இடதுபுறம் திரும்புங்கள்.
Turn right.,வலதுபுறம் திரும்புங்கள்.
Go straight ahead.,நேராகச் செல்லுங்கள்.
Where is the nearest bank?,அருகில் உள்ள வங்கி எங்கே இருக்கிறது?
How much does this cost?,இதன் விலை என்ன?
Do you accept credit cards?,நீங்கள் கடன் அட்டைகளை ஏற்றுக்கொள்கிறீர்களா?
I need a ticket.,எனக்கு ஒரு டிக்கெட் வேண்டும்.
When does it start?,அது எப்போது தொடங்குகிறது?
When does it end?,அது எப்போது முடிகிறது?
What are your plans today?,இன்றைக்கான உங்கள் திட்டங்கள் என்ன?
I have no plans.,எனக்குத் திட்டங்கள் எதுவும் இல்லை.
I'm busy right now.,எனக்கு இப்போது பணி மிகுதியாக உள்ளது.
I'll be there soon.,நான் விரைவில் அங்கு வந்துவிடுவேன்.
We should meet up sometime.,நாம் ஒருமுறை சந்திக்க வேண்டும்.
Let me check my calendar.,என் நாட்காட்டியைப் பார்க்கிறேன்.
That sounds fun.,அது வேடிக்கையாக இருக்கும் என்று தெரிகிறது.
What happened?,என்ன நடந்தது?
I love you.,நான் உன்னை நேசிக்கிறேன்.
I miss you.,நீ இல்லாமல் வாடுகிறேன்.
I like spending time with you.,நான் உங்களுடன் நேரம் செலவிடுவதை விரும்புகிறேன்.
Call me later.,பிறகு எனக்கு அழையுங்கள்.
Text me.,எனக்குக் குறுஞ்செய்தி அனுப்புங்கள்.
Have a good evening.,மாலைப்பொழுது இனிதாக அமையட்டும்.
I'll talk to you soon.,சீக்கிரமாக உங்களிடம் பேசுவேன்.
Goodbye.,போய் வருகிறேன்.
See you tomorrow.,நாளை சந்திப்போம்.
Always keep in touch.,எப்போதும் தொடர்பில் இருங்கள்.
Where is the bus stop?,பேருந்து நிறுத்தம் எங்கே இருக்கிறது?
Where is the nearest metro station?,அருகில் உள்ள மெட்ரோ நிலையம் எங்கே இருக்கிறது?
I need a taxi/auto-rickshaw.,எனக்கு ஒரு வாடகை ஆட்டோ-ரிக்‌ஷா வேண்டும்.
Please take me to.,தயவுசெய்து என்னை அழைத்துச் செல்லுங்கள்.
How much will it cost to get there?,அங்கு செல்ல எவ்வளவு செலவாகும்?
Can we negotiate the price?,விலையைக் கொஞ்சம் பார்த்து சொல்லுங்கள்?
Please use the meter.,தயவுசெய்து மீட்டரைப் பயன்படுத்துங்கள்.
I will pay in cash.,நான் பணமாகக் கொடுப்பேன்.
Do you have change for 500 Rupees?,500 ரூபாய்க்கு சில்லறை இருக்கிறதா?
Is this the right way?,இது சரியான வழியா?
Turn left here.,இங்கே இடதுபுறம் திரும்புங்கள்.
Turn right at the next signal.,அடுத்த சிக்னலில் வலதுபுறம் திரும்புங்கள்.
Go straight for five minutes.,ஐந்து நிமிடம் நேராகச் செல்லுங்கள்.
Please stop here.,தயவுசெய்து இங்கே நிறுத்துங்கள்.
I need a ticket to.,எனக்கு ஒரு டிக்கெட் வேண்டும்.
Is this bus going to?,இந்த பேருந்து எங்கு செல்கிறது?
Which platform is it?,எந்த நடைமேடை அது?
When is the next train?,அடுத்த ரயில் எப்போது?
How long will this journey take?,இந்தப் பயணம் எவ்வளவு நேரம் எடுக்கும்?
Is the station far from here?,நிலையம் இங்கிருந்து வெகு தொலைவில் உள்ளதா?
Please wait for me.,தயவுசெய்து எனக்காக காத்திருங்கள்.
I am running late.,எனக்குத் தாமதமாகிவிட்டது.
I want to hire a driver for the day.,ஒரு நாள் முழுவதற்கும் ஒரு ஓட்டுநரை நான் நியமிக்க விரும்புகிறேன்.
How much is the charge for one day?,ஒரு நாளுக்கான கட்டணம் எவ்வளவு?
Where can I find a map?,நான் எங்கே வரைபடத்தைக் கண்டுபிடிக்க முடியும்?
Is this place safe?,இந்த இடம் பாதுகாப்பானதா?
Do you know this hotel?,உங்களுக்கு இந்த விடுதி தெரியுமா?
Can you recommend a local guide?,நீங்கள் ஒரு உள்ளூர் வழிகாட்டியைப் பரிந்துரைக்க முடியுமா?
Which bus goes to the market?,சந்தைக்கு எந்தப் பேருந்து செல்கிறது?
Where can I park my car?,என் காரை நான் எங்கே நிறுத்த முடியும்?
How much is this?,இதன் விலை என்ன?
That is too expensive.,அது மிகவும் ரொம்ப விலை.
Can you give me a better price?,நீங்கள் எனக்கு ஒரு சிறந்த விலையைக் கொடுக்க முடியுமா?
I will pay for this.,நான் இதற்கு கொடுப்பேன்.
What is your final price?,உங்கள் இறுதி விலை என்ன?
"I am just looking, thank you.","நான் பார்க்கிறேன், நன்றி."
I will buy this one.,நான் இதை வாங்குவேன்.
Do you have a smaller size?,உங்களிடம் சிறிய அளவு இருக்கிறதா?
Do you have a different color?,உங்களிடம் வேறு நிறம் இருக்கிறதா?
Where is the ATM?,ஏ.டி.எம் எங்கே இருக்கிறது?
I need to exchange currency.,நான் பணத்தை மாற்ற வேண்டும்.
What is the current exchange rate?,தற்போதைய மாற்று விகிதம் என்ன?
Do you accept credit cards?,நீங்கள் கடன் அட்டைகளை ஏற்றுக்கொள்கிறீர்களா?
Can I pay with my phone?,என் தொலைபேசியைப் பயன்படுத்தி பணம் செலுத்தலாமா?
Please give me a receipt.,தயவுசெய்து எனக்கு ஒரு ரசீது கொடுங்கள்.
This is damaged.,இது சேதமடைந்துள்ளது.
I want to return this.,இதை நான் திருப்பித் தர விரும்புகிறேன்.
Can I try this on?,இதை நான் போட்டுப் பார்க்கலாமா?
Where is the fitting room?,ஆடை மாற்று அறை எங்கே இருக்கிறது?
I will come back later.,நான் பிறகு வருகிறேன்.
I am very hungry.,எனக்கு மிகவும் பசிக்கிறது.
Can I see the menu?,நான் மெனு பார்க்கலாமா?
What do you recommend?,நீங்கள் எதைப் பரிந்துரைக்கிறீர்கள்?
I want a table for two.,எனக்கு இரண்டு பேருக்கு ஒரு மேசை வேண்டும்.
Is this food vegetarian?,இந்த உணவு சைவமா?
I am a vegetarian.,நான் சைவ உணவு உண்பவர்.
Is this spicy?,இது காரமாக இருக்குமா?
Please make it less spicy.,தயவுசெய்து காரத்தைக் குறைவாகச் செய்யுங்கள்.
I have a peanut/nut allergy.,எனக்கு ஒவ்வாமை உள்ளது.
I need a bottle of water.,எனக்கு ஒரு தண்ணீர் பாட்டில் வேண்டும்.
Is the water safe to drink?,தண்ணீர் குடிக்கப் பாதுகாப்பானதா?
Could I have some more rice/bread?,எனக்கு இன்னும் கொஞ்சம் அரிசி/ரொட்டி கிடைக்குமா?
This food is delicious.,இந்த உணவு சுவையாக இருக்கிறது.
"Can I have the bill, please?",தயவுசெய்து பில்லைக் கொடுக்க முடியுமா?
Keep the change.,சில்லறையை வைத்துக் கொள்ளுங்கள்.
