English,Tamil
Where is a good place to eat local food?,உள்ளூர் உணவு சாப்பிட நல்ல இடம் எங்கே இருக்கிறது?
Do you have any fresh juice?,உங்களிடம் புதிய பழச்சாறு இருக்கிறதா?
I need a fork and knife.,எனக்கு ஒரு கத்தி மற்றும் முட்கரண்டி வேண்டும்.
I do not eat meat/chicken/fish.,நான் சாப்பிட மாட்டேன்.
Thank you for the good service.,நல்ல சேவைக்கு நன்றி.
I have a reservation.,நான் முன்பதிவு செய்துள்ளேன்.
My name is.,என் பெயர்.
Do you have a room available?,உங்களிடம் அறை இருக்கிறதா?
How much is one night?,ஒரு இரவுக்கு எவ்வளவு?
Is breakfast included?,காலை உணவு சேர்க்கப்பட்டுள்ளதா?
I need a quiet room.,எனக்கு அமைதியான அறை வேண்டும்.
The air conditioning is not working.,ஏர் கண்டிஷனிங் வேலை செய்யவில்லை.
Could you clean my room now?,நீங்கள் என் அறையை இப்போது சுத்தம் செய்ய முடியுமா?
What is the Wi-Fi password?,வைஃபை கடவுச்சொல் என்ன?
Is there hot water?,சுடுநீர் இருக்கிறதா?
I need an extra towel.,எனக்கு ஒரு கூடுதல் துண்டு வேண்டும்.
Where is the lift/elevator?,லிஃப்ட் எங்கே இருக்கிறது?
Please call me a taxi.,தயவுசெய்து எனக்கு ஒரு வாடகையை அழைக்கவும்.
I need to check out now.,நான் இப்போது செக்-அவுட் செய்ய வேண்டும்.
What time is check-out?,செக்-அவுட் நேரம் என்ன?
Namaste.,நமஸ்தே.
Thank you very much.,மிக்க நன்றி.
Sorry.,மன்னிக்கவும்.
Please help me.,தயவுசெய்து எனக்கு உதவுங்கள்.
I do not understand.,எனக்குப் புரியவில்லை.
Do you speak English?,நீங்கள் ஆங்கிலம் பேசுவீர்களா?
I only speak a little Hindi.,நான் கொஞ்சம் தான் பேசுவேன்.
Please speak slowly.,தயவுசெய்து மெதுவாகப் பேசுங்கள்.
Can you write it down?,நீங்கள் அதை எழுத முடியுமா?
Where is the hospital/clinic?,மருத்துவமனை/கிளினிக் எங்கே இருக்கிறது?
I need a doctor.,எனக்கு ஒரு மருத்துவர் தேவை.
I lost my passport.,என் கடவுச்சீட்டைத் தொலைத்துவிட்டேன்.
Where is the police station?,காவல் நிலையம் எங்கே இருக்கிறது?
Is it safe to walk here at night?,இரவு இங்கே நடப்பது பாதுகாப்பானதா?
See you soon!,விரைவில் சந்திப்போம்!
Purpose and Introduction ,நோக்கம் மற்றும் அறிமுகம் 
You are invited to participate in a research study.,நீங்கள் ஒரு ஆராய்ச்சி ஆய்வில் பங்கேற்க அழைக்கப்படுகிறீர்கள்.
The purpose of this study is to evaluate the safety and effectiveness of the investigational drug.,"இந்த ஆய்வின் நோக்கம், பரிசோதனை மருந்தின் பாதுகாப்பு மற்றும் செயல்திறனை மதிப்பீடு செய்வதாகும்."
"This document describes the purpose, risks, and benefits of the study.","இந்த ஆவணம் ஆய்வின் நோக்கம், அபாயங்கள் மற்றும் நன்மைகளை விவரிக்கிறது."
"The study is a randomized, double-blind, placebo-controlled trial.","இந்த ஆய்வு ஒரு சீரற்ற, இரட்டை மறைவு, மருந்தில்லா கட்டுப்பாடுடைய பரிசோதனை ஆகும்."
Approximately [Number] participants will be enrolled across multiple sites.,பல தளங்களில் சுமார் [எண்ணிக்கை] பங்கேற்பாளர்கள் சேர்க்கப்படுவார்கள்.
The study will investigate the effect of [Drug Name] on patients with [Disease/Condition].,இந்த ஆய்வு [நோய்/நிலை] உள்ள நோயாளிகளுக்கு [மருந்தின் பெயர்] இன் விளைவை ஆராயும்.
"Participation is entirely voluntary, and you may withdraw at any time.","பங்கேற்பது முற்றிலும் தன்னார்வமானது, மேலும் நீங்கள் எந்த நேரத்திலும் விலகிக் கொள்ளலாம்."
The study is sponsored by [Sponsor Name] and overseen by [PI Name].,இந்த ஆய்வுக்கு [ஸ்பான்சர் பெயர்] நிதியுதவி அளிக்கிறது மற்றும் [PI பெயர்] மேற்பார்வையிடுகிறார்.
This trial is being conducted under the authority of the Institutional Review Board (IRB).,இந்தச் சோதனை நிறுவன ஆய்வு வாரியத்தின் (IRB) அதிகாரத்தின் கீழ் நடத்தப்படுகிறது.
"Before deciding, please read this form carefully and ask any questions you may have.","முடிவு எடுப்பதற்கு முன், தயவுசெய்து இந்த படிவத்தை கவனமாகப் படித்து, உங்களுக்கு இருக்கும் கேள்விகளைக் கேளுங்கள்."
You must meet specific eligibility criteria to be included in the study.,ஆய்வில் சேர்க்கப்படுவதற்கு நீங்கள் குறிப்பிட்ட தகுதி வரம்புகளை பூர்த்தி செய்ய வேண்டும்.
The study duration is expected to be [Number] weeks/months/years.,ஆய்வின் கால அளவு [எண்ணிக்கை] வாரங்கள்/மாதங்கள்/ஆண்டுகள் என்று எதிர்பார்க்கப்படுகிறது.
The primary endpoint is defined as [Specific Outcome Measure].,முதன்மை முடிவுப் புள்ளி [குறிப்பிட்ட விளைவு அளவீடு] என வரையறுக்கப்படுகிறது.
The investigational drug has not been approved by the regulatory authorities.,இந்த பரிசோதனை மருந்து ஒழுங்குமுறை அதிகாரிகளால் இன்னும் அங்கீகரிக்கப்படவில்லை.
"This is a Phase [I, II, or III] trial of the study drug.","இது ஆய்வு மருந்தின் கட்டம் [I, II, அல்லது III] சோதனை ஆகும்."
The alternative to participation is to receive standard medical care for your condition.,"பங்கேற்பதற்கான மாற்று வழி, உங்கள் நிலைமைக்குரிய நிலையான மருத்துவ சிகிச்சையைப் பெறுவதாகும்."
"The procedures involve [Specify key procedures, e.g., blood draws and imaging scans].","நடைமுறைகளில் [முக்கிய நடைமுறைகளைக் குறிப்பிடவும், எ.கா., இரத்தப் பரிசோதனை மற்றும் இமேஜிங் ஸ்கேன்கள்] ஆகியவை அடங்கும்."
We expect to begin enrolling participants on [Date].,[தேதி] அன்று பங்கேற்பாளர்களைச் சேர்க்கத் தொடங்குவோம் என்று எதிர்பார்க்கிறோம்.
We will review this consent form with you to ensure you understand the details.,நீங்கள் விவரங்களைப் புரிந்துகொண்டீர்கள் என்பதை உறுதிப்படுத்த இந்த சம்மதப் படிவத்தை உங்களுடன் மதிப்பாய்வு செய்வோம்.
The study is designed to compare the new treatment to a standard-of-care regimen.,இந்த ஆய்வு புதிய சிகிச்சையை நிலையான கவனிப்பு முறையுடன் ஒப்பிடும் வகையில் வடிவமைக்கப்பட்டுள்ளது.
Procedures and Schedule ,நடைமுறைகள் மற்றும் கால அட்டவணை
"If you agree to participate, you will be assigned to one of the study arms.","பங்கேற்க நீங்கள் ஒப்புக்கொண்டால், நீங்கள் ஆய்வுக் குழுக்களில் ஒன்றில் ஒதுக்கப்படுவீர்கள்."
You have a [Percentage]% chance of receiving the active study drug.,செயலில் உள்ள ஆய்வு மருந்தைப் பெறுவதற்கு உங்களுக்கு [சதவீதம்]% வாய்ப்பு உள்ளது.
The study involves a total of [Number] visits to the clinic.,இந்த ஆய்வில் மருத்துவமனைக்கு மொத்தம் [எண்ணிக்கை] வருகைகள் தேவைப்படும்.
Each visit will include vital signs measurement and a physical examination.,ஒவ்வொரு வருகையின்போதும் முக்கிய உடல்நிலை அளவீடுகள் மற்றும் உடல் பரிசோதனை ஆகியவை அடங்கும்.
Participants must adhere strictly to the scheduled dosing times.,பங்கேற்பாளர்கள் மருந்து கொடுக்கும் நேரங்களை கண்டிப்பாகப் பின்பற்ற வேண்டும்.
You will be required to maintain a study diary of your symptoms.,உங்கள் அறிகுறிகளின் ஆய்வுக் குறிப்பேட்டை பராமரிக்க நீங்கள் தேவைப்படுவீர்கள்.
"Blood samples will be collected at baseline, mid-study, and final visit.","இரத்த மாதிரிகள் அடிப்படை, ஆய்வின் நடுப்பகுதி மற்றும் இறுதி வருகையின்போது சேகரிக்கப்படும்."
Some participants will be asked to undergo an optional biopsy.,சில பங்கேற்பாளர்கள் விருப்பமான திசு பரிசோதனைக்கு (biopsy) உட்படுத்தப்படுவார்கள்.
You must inform the study team of all concomitant medications you are taking.,நீங்கள் எடுத்துக்கொள்ளும் அனைத்து ஒரேசமய மருந்துகளையும் ஆய்வு குழுவிடம் தெரிவிக்க வேண்டும்.
You will be asked to report any changes in your general health status.,உங்கள் பொது ஆரோக்கிய நிலைமையில் ஏதேனும் மாற்றங்கள் ஏற்பட்டால் நீங்கள் தெரிவிக்க வேண்டும்.
"At the final visit, you will undergo an end-of-study assessment.","இறுதி வருகையின்போது, நீங்கள் ஆய்வின் முடிவில் செய்யப்பட வேண்டிய மதிப்பீட்டிற்கு உட்படுத்தப்படுவீர்கள்."
The randomization process ensures that treatment assignment is by chance.,"சீரற்ற முறையில் தேர்ந்தெடுக்கும் செயல்முறை (randomization), சிகிச்சையை தற்செயலாக ஒதுக்கீடு செய்வதை உறுதி செய்கிறது."
Neither you nor the study doctor will know which treatment you are receiving.,நீங்களும் ஆய்வு மருத்துவரும் நீங்கள் எந்த சிகிச்சையைப் பெறுகிறீர்கள் என்பதை அறிய மாட்டீர்கள்.
The crossover design means you may receive the placebo and the active drug at different times.,"கிராஸ்ஓவர் வடிவமைப்பு என்றால், நீங்கள் மருந்தில்லா மருந்தையும் (placebo) செயலில் உள்ள மருந்தையும் வெவ்வேறு நேரங்களில் பெறலாம்."
"The study drug will be administered [Route of Administration, e.g., orally or intravenously].","ஆய்வு மருந்து [நிர்வாகப் பாதை, எ.கா., வாய்வழியாக அல்லது நரம்பு வழியாக] வழங்கப்படும்."
You must complete a washout period before starting the study drug.,ஆய்வு மருந்தைத் தொடங்குவதற்கு முன் நீங்கள் ஒரு கழுவுதல் காலத்தை (washout period) முடிக்க வேண்டும்.
"Imaging studies, such as MRI or X-ray, are required at specified intervals.",MRI அல்லது எக்ஸ்ரே போன்ற இமேஜிங் ஆய்வுகள் குறிப்பிட்ட இடைவெளிகளில் தேவைப்படுகின்றன.
You must use an acceptable method of contraception throughout the study.,நீங்கள் ஆய்வு முழுவதும் ஏற்றுக்கொள்ளப்பட்ட கருத்தடை முறையைப் பயன்படுத்த வேண்டும்.
Non-compliance with the study procedures may lead to withdrawal from the trial.,"ஆய்வு நடைமுறைகளை பின்பற்றத் தவறினால், சோதனையிலிருந்து விலக்கப்படுவதற்கு வழிவகுக்கலாம்."
Any biological samples collected will be stored for future research.,சேகரிக்கப்பட்ட எந்த உயிரியல் மாதிரிகளும் எதிர்கால ஆராய்ச்சிக்காக சேமிக்கப்படும்.
Risks and Discomforts,அபாயங்கள் மற்றும் அசௌகரியங்கள் 
There is a risk of side effects associated with the study drug.,ஆய்வு மருந்துடன் தொடர்புடைய பக்க விளைவுகளுக்கு ஆபத்து உள்ளது.
The most common anticipated side effects include [List 3 common side effects].,மிகவும் பொதுவான எதிர்பார்க்கப்படும் பக்க விளைவுகளில் [3 பொதுவான பக்க விளைவுகளை பட்டியலிடவும்] அடங்கும்.
Severe adverse events are possible and must be reported immediately.,கடுமையான பாதகமான நிகழ்வுகள் சாத்தியம் மற்றும் உடனடியாகத் தெரிவிக்கப்பட வேண்டும்.
"The drug may cause allergic reactions, requiring immediate medical attention.","இந்த மருந்து ஒவ்வாமை எதிர்விளைவுகளை ஏற்படுத்தலாம், இதற்கு உடனடி மருத்துவ கவனிப்பு தேவை."
There is a minor risk of bruising or infection at the blood draw site.,இரத்தத்தை எடுக்கும் இடத்தில் சாதாரண சிராய்ப்பு அல்லது தொற்று ஏற்படுவதற்கான சிறிய ஆபத்து உள்ளது.
The study procedures may involve discomfort or inconvenience.,ஆய்வு நடைமுறைகள் சிரமம் அல்லது அசௌகரியத்தை ஏற்படுத்தலாம்.
Psychological distress may result from the diagnosis or required procedures.,நோயறிதல் அல்லது தேவைப்படும் நடைமுறைகள் காரணமாக மனரீதியான துன்பம் ஏற்படலாம்.
"Pregnancy must be avoided, as the drug may cause harm to an unborn fetus.",மருந்து பிறக்காத கருவுக்கு தீங்கு விளைவிக்கும் என்பதால் கர்ப்பத்தைத் தவிர்க்க வேண்டும்.
The long-term risks of the investigational drug are currently unknown.,பரிசோதனை மருந்தின் நீண்ட கால அபாயங்கள் தற்போது அறியப்படவில்லை.
There is a risk that the study drug may not be effective for your condition.,உங்கள் நிலைக்கு ஆய்வு மருந்து பயனுள்ளதாக இல்லாமல் போகும் அபாயம் உள்ளது.
You may experience fatigue or nausea as a result of the study medication.,ஆய்வு மருந்தின் விளைவாக நீங்கள் சோர்வு அல்லது குமட்டலை அனுபவிக்கலாம்.
The potential risks are being monitored closely by the Data Safety Monitoring Board.,சாத்தியமான அபாயங்கள் தரவு பாதுகாப்பு கண்காணிப்பு வாரியத்தால் நெருக்கமாக கண்காணிக்கப்படுகின்றன.
You should contact the study staff immediately if you experience any unexpected symptoms.,நீங்கள் எதிர்பாராத அறிகுறிகளை அனுபவித்தால் உடனடியாக ஆய்வுக் குழுவைத் தொடர்பு கொள்ள வேண்டும்.
"Confidentiality cannot be guaranteed absolutely, although safeguards are in place.","சட்டத்தால் அனுமதிக்கப்பட்ட அளவிற்கு ரகசியம் முற்றிலும் உத்தரவாதம் அளிக்கப்படாது, இருப்பினும் பாதுகாப்புகள் உள்ளன."
There is a small risk of a breach of your personal health information.,உங்கள் தனிப்பட்ட சுகாதாரத் தகவல்களை மீறுவதற்கான சிறிய ஆபத்து உள்ளது.
"Additional, less common risks are detailed in the Investigator's Brochure.","கூடுதல், அரிதான அபாயங்கள் ஆராய்ச்சியாளர் கையேட்டில் விரிவாகக் கூறப்பட்டுள்ளன."
You must weigh the potential risks against the potential benefits before signing.,"கையொப்பமிடுவதற்கு முன், நீங்கள் சாத்தியமான அபாயங்களை சாத்தியமான நன்மைகளுக்கு எதிராக எடைபோட வேண்டும்."
The study team will provide you with a 24-hour emergency contact number.,ஆய்வு குழு உங்களுக்கு 24 மணிநேர அவசர தொடர்பு எண்ணை வழங்கும்.
Participants will be monitored carefully for signs of toxicity or intolerance.,பங்கேற்பாளர்கள் நச்சுத்தன்மை அல்லது சகிப்பின்மை அறிகுறிகளுக்காக கவனமாக கண்காணிக்கப்படுவார்கள்.
The risk of receiving placebo is that your condition may not improve during that period.,"மருந்தில்லா மருந்தைப் (placebo) பெறுவதன் ஆபத்து என்னவென்றால், அந்த காலகட்டத்தில் உங்கள் நிலைமை மேம்படாமல் போகலாம்."
"Benefits, Costs, and Compensation ","நன்மைகள், செலவுகள் மற்றும் இழப்பீடு "
There may be no direct medical benefit to you for participating in this research.,இந்த ஆராய்ச்சியில் பங்கேற்பதால் உங்களுக்கு நேரடி மருத்துவப் பலன் எதுவும் இருக்காது.
Potential benefits include gaining access to an experimental treatment before it is widely available.,சாத்தியமான நன்மைகளில் பரிசோதனை சிகிச்சையை பரவலாகக் கிடைப்பதற்கு முன்பே அணுகுவது அடங்கும்.
Information gained from this study may help other patients in the future.,இந்த ஆய்விலிருந்து பெறப்பட்ட தகவல் எதிர்காலத்தில் மற்ற நோயாளிகளுக்கு உதவக்கூடும்.
The study sponsor will cover the cost of the study drug and related visits.,ஆய்வுக்கு நிதியளிப்பவர் ஆய்வு மருந்து மற்றும் தொடர்புடைய வருகைகளின் செலவை ஈடுசெய்வார்.
You or your insurance will be responsible for the cost of routine medical care.,உங்கள் வழக்கமான மருத்துவ கவனிப்பின் செலவுக்கு நீங்களோ அல்லது உங்கள் காப்பீடோ பொறுப்பேற்க வேண்டும்.
You will receive monetary compensation for your time and travel expenses.,உங்கள் நேரம் மற்றும் பயணச் செலவுகளுக்கு உங்களுக்கு பண இழப்பீடு வழங்கப்படும்.
Payment will be prorated if you withdraw from the study early.,நீங்கள் ஆய்விலிருந்து முன்கூட்டியே விலகினால் பணம் விகிதாசாரமாக வழங்கப்படும்.
You will not have to pay for the treatment of any study-related injury.,ஆய்வு தொடர்பான எந்தவொரு காயத்திற்கும் சிகிச்சையின் செலவை நீங்கள் செலுத்த வேண்டியதில்லை.
"If you are injured as a result of this study, treatment costs will be paid by [Specify Responsible Party].","இந்த ஆய்வின் விளைவாக உங்களுக்கு காயம் ஏற்பட்டால், சிகிச்சை செலவுகளை [பொறுப்பான தரப்பினரைக் குறிப்பிடவும்] செலுத்துவார்."
This compensation does not represent a waiver of your legal rights.,இந்த இழப்பீடு உங்கள் சட்ட உரிமைகளை விட்டுக்கொடுப்பதாக அர்த்தமல்ல.
The financial payment schedule is detailed in a separate compensation appendix.,நிதி செலுத்துவதற்கான அட்டவணை ஒரு தனி இழப்பீட்டு பின்னிணைப்பில் விவரிக்கப்பட்டுள்ளது.
Any commercial product resulting from this research will not result in payment to you.,இந்த ஆராய்ச்சியிலிருந்து வரும் எந்தவொரு வணிகப் பொருளும் உங்களுக்கு பணம் செலுத்துவதில் விளைவளிக்காது.
You will be informed of any new information that may affect your willingness to continue.,தொடர உங்கள் விருப்பத்தை பாதிக்கக்கூடிய புதிய தகவல் ஏதேனும் இருந்தால் உங்களுக்குத் தெரிவிக்கப்படும்.
The maximum total compensation you can receive is [Monetary Amount].,நீங்கள் பெறக்கூடிய அதிகபட்ச மொத்த இழப்பீடு [பணத் தொகை] ஆகும்.
Receiving compensation may impact your taxable income or government benefits.,இழப்பீடு பெறுவது உங்கள் வரி விதிக்கக்கூடிய வருமானம் அல்லது அரசாங்க சலுகைகளை பாதிக்கலாம்.
There is a potential benefit to your disease management through close medical supervision.,நெருங்கிய மருத்துவ மேற்பார்வையின் மூலம் உங்கள் நோய் மேலாண்மைக்கு ஒரு சாத்தியமான நன்மை உள்ளது.
The risks of not participating include the continuation of current standard therapy.,பங்கேற்காததன் அபாயங்களில் தற்போதைய நிலையான சிகிச்சை தொடர்வதும் அடங்கும்.
Free study medication will only be provided during the active treatment phase.,இலவச ஆய்வு மருந்து செயலில் உள்ள சிகிச்சைக் காலத்தின்போது மட்டுமே வழங்கப்படும்.
The total estimated cost to you for participation is zero dollars.,பங்கேற்பதற்கான உங்களுக்குரிய மொத்த மதிப்பிடப்பட்ட செலவு பூஜ்ஜிய டாலர்கள் ஆகும்.
Study materials and results will be de-identified before publication.,வெளியிடப்படுவதற்கு முன்னர் ஆய்வுப் பொருட்கள் மற்றும் முடிவுகள் அடையாளம் நீக்கப்படும்.
Consent and Rights,சம்மதம் மற்றும் உரிமைகள்
Your decision to participate or not will not affect your medical care outside the study.,"பங்கேற்கவோ அல்லது பங்கேற்காமல் இருக்கவோ நீங்கள் எடுக்கும் முடிவு, ஆய்வுக்கு வெளியே உள்ள உங்கள் மருத்துவ பராமரிப்பை பாதிக்காது."
You have the right to ask questions at any time.,உங்களுக்கு எந்த நேரத்திலும் கேள்விகள் கேட்க உரிமை உண்டு.
You may withdraw your consent to participate at any time without penalty.,எந்தவொரு அபராதமும் இன்றி எந்த நேரத்திலும் பங்கேற்பதற்கான உங்கள் சம்மதத்தை நீங்கள் திரும்பப் பெறலாம்.
The study doctor may withdraw you from the study without your consent under certain conditions.,சில நிபந்தனைகளின் கீழ் உங்கள் சம்மதம் இல்லாமல் ஆய்வு மருத்துவர் உங்களை ஆய்விலிருந்து விலக்கலாம்.
Reasons for early withdrawal include worsening condition or failure to comply with procedures.,முன்கூட்டியே விலக்கப்படுவதற்கான காரணங்களில் நிலைமை மோசமடைவது அல்லது நடைமுறைகளுக்கு இணங்கத் தவறுவது ஆகியவை அடங்கும்.
Your confidentiality will be maintained to the extent permitted by law.,சட்டத்தால் அனுமதிக்கப்பட்ட அளவிற்கு உங்கள் ரகசியத்தன்மை பாதுகாக்கப்படும்.
"Study records may be reviewed by the IRB, the FDA, or the study sponsor.","ஆய்வுப் பதிவுகள் IRB, FDA அல்லது ஆய்வுக்கு நிதியளிப்பவரால் மதிப்பாய்வு செய்யப்படலாம்."
Only necessary information will be shared for purposes of monitoring and auditing.,கண்காணிப்பு மற்றும் தணிக்கை நோக்கங்களுக்காக தேவையான தகவல்கள் மட்டுமே பகிரப்படும்.
You will be given a signed and dated copy of this consent form.,இந்த சம்மதப் படிவத்தின் கையெழுத்திடப்பட்ட மற்றும் தேதியிடப்பட்ட நகல் உங்களுக்கு வழங்கப்படும்.
"If you have any concerns about your rights, you may contact the IRB Office.","உங்கள் உரிமைகள் குறித்து ஏதேனும் கவலைகள் இருந்தால், நீங்கள் IRB அலுவலகத்தை தொடர்பு கொள்ளலாம்."
Signing this form indicates that you have read the information and agree to participate.,"இந்த படிவத்தில் கையொப்பமிடுவது, நீங்கள் தகவலைப் படித்தீர்கள் மற்றும் பங்கேற்க ஒப்புக்கொள்கிறீர்கள் என்பதைக் குறிக்கிறது."
Do not sign this form if you have not understood all aspects of the research.,ஆராய்ச்சியின் அனைத்து அம்சங்களையும் நீங்கள் புரிந்து கொள்ளவில்லை என்றால் இந்த படிவத்தில் கையொப்பமிட வேண்டாம்.
Your signature below indicates your voluntary consent.,உங்கள் கீழே உள்ள கையொப்பம் உங்கள் தன்னார்வ சம்மதத்தைக் குறிக்கிறது.
You confirm that you have been given ample opportunity to consider this decision.,இந்த முடிவை பரிசீலிக்க உங்களுக்கு போதுமான வாய்ப்பு வழங்கப்பட்டுள்ளது என்பதை நீங்கள் உறுதிப்படுத்துகிறீர்கள்.
You are authorizing the use of your de-identified data for scientific purposes.,அறிவியல் நோக்கங்களுக்காக உங்கள் அடையாளம் நீக்கப்பட்ட தரவைப் பயன்படுத்த நீங்கள் அங்கீகரிக்கிறீர்கள்.
The study procedures conform to the principles of the Declaration of Helsinki.,இந்த ஆய்வு நடைமுறைகள் ஹெல்சின்கி பிரகடனத்தின் கொள்கைகளுக்கு இணங்குகின்றன.
New findings that could affect your health will be disclosed to you promptly.,உங்கள் ஆரோக்கியத்தை பாதிக்கக்கூடிய புதிய கண்டுபிடிப்புகள் உங்களுக்கு உடனடியாக வெளியிடப்படும்.
You confirm that you are [Legal Age] years of age or older and capable of giving consent.,நீங்கள் [சட்ட வயது] அல்லது அதற்கு மேற்பட்ட வயதுடையவர் மற்றும் சம்மதம் தெரிவிக்க திறன் கொண்டவர் என்பதை உறுதிப்படுத்துகிறீர்கள்.
The study team will store your data securely to protect against unauthorized access.,அங்கீகரிக்கப்படாத அணுகலைத் தடுக்க ஆய்வுக் குழு உங்கள் தரவை பாதுகாப்பாக சேமிக்கும்.
"By signing, you acknowledge that you are voluntarily making a decision to participate.","கையொப்பமிடுவதன் மூலம், நீங்கள் தன்னார்வமாக ஒரு முடிவை எடுத்து பங்கேற்கிறீர்கள் என்பதை ஒப்புக்கொள்கிறீர்கள்."
Informed,அறிவிக்கப்பட்ட
Consent,சம்மதம்
Form,படிவம்
Research,ஆராய்ச்சி
Study,ஆய்வு
Subject,பாடம்
Subject,பொருள்
Subject,தலைப்பு
Subject,ஆய்வுக்குட்படுநர்
Participant,பங்கேற்பாளர்
Investigator,ஆய்வாளர்
Physician,மருத்துவர்
Purpose,நோக்கம்
Procedures,நடைமுறைகள்
Risks,ஆபத்துகள்
Benefits,நன்மைகள்
Alternatives,மாற்று வழிகள்
Confidentiality,இரகசியத்தன்மை
Voluntary,தன்னார்வ
Withdrawal,விலகல்
Questions,கேள்விகள்
Signature,கையொப்பம்
Date,தேதி
Documentation,ஆவணமாக்கல்
Authorization,அங்கீகாரம்
Clinical,மருத்துவ
Trial,சோதனை
